track_id,track_name,artists,album_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
6I9VzXrHxO9rA9A5euc8Ac,Toxic,Britney Spears,In The Zone,0.645,0.666,3,-5.589,0,0.0574,0.0111,0.000214,0.0861,0.404,143.014,198800,4,78
4iV5W9uYEdYUVa79Axb7Rh,New Rules,Dua Lipa,Dua Lipa,0.762,0.700,1,-6.021,0,0.0694,0.00383,0.0,0.0926,0.608,116.073,209320,4,80
7BqBn9nzAq8spo5e7cZ0dJ,Happier Than Ever,Billie Eilish,Happier Than Ever,0.438,0.151,9,-15.465,0,0.0396,0.717,0.0,0.105,0.119,90.052,298567,4,87
3KkXRkHbMCARz0aVfEt68,Don't Start Now,Dua Lipa,Future Nostalgia,0.793,0.793,6,-4.521,0,0.0917,0.00461,0.000107,0.0749,0.679,123.964,183290,4,88
2dHHgzDwk4BJdRwy9uXhTO,Cake By The Ocean,DNCE,DNCE,0.727,0.793,9,-4.191,0,0.0431,0.00383,0.0,0.0847,0.962,119.015,218733,4,76
5sdQOyqq2IDhvmx2lHOpwd,Sweet Child O' Mine,Guns N' Roses,Appetite for Destruction,0.552,0.729,10,-4.612,1,0.0301,0.000233,0.0148,0.353,0.931,125.038,303067,4,82
6PCUP3dWmTjcTtXY02oFdT,Smells Like Teen Spirit,Nirvana,Nevermind,0.502,0.912,1,-6.410,0,0.0618,0.00383,0.000118,0.134,0.534,116.761,301920,4,85
0nbXyq5TXYPCO7pr3N8S4I,Sweet Dreams,Eurythmics,Sweet Dreams (Are Made of This),0.641,0.831,4,-9.335,0,0.0396,0.00383,0.419,0.0994,0.746,120.959,216133,4,76
3cfOd4CMv2snFaKAnMdnvK,Take On Me,a-ha,Hunting High and Low,0.560,0.850,9,-7.301,1,0.0336,0.00383,0.0,0.275,0.833,168.924,225280,4,80
1w5Kfo2jwwIPruYS2UWkrc,Seven Nation Army,The White Stripes,Elephant,0.484,0.716,4,-4.950,0,0.0359,0.00383,0.476,0.111,0.461,123.776,231733,4,79
5ghIJDpPoe3CfHMGu71E6T,Never Gonna Give You Up,Rick Astley,Whenever You Need Somebody,0.693,0.880,10,-7.280,0,0.0883,0.0232,0.0,0.171,0.899,113.048,213573,4,75
1zB4vmk8tFRmM9UULNzbLB,Come As You Are,Nirvana,Nevermind,0.465,0.511,1,-9.410,0,0.0379,0.00383,0.0461,0.151,0.336,119.942,219200,4,82
3DamFFqW32WihKkTVlwTYQ,Billie Jean,Michael Jackson,Thriller,0.831,0.487,11,-5.276,0,0.0611,0.0214,0.000192,0.211,0.425,117.090,294107,4,83
0di326kU9GhWnEORWcRDc6,Africa,Toto,Toto IV,0.621,0.518,11,-11.038,0,0.0401,0.235,0.0,0.111,0.601,92.990,295893,4,80
4Cy0NHJ8Gh0xMdwyM9RkQm,Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual,0.776,0.854,7,-5.897,1,0.0465,0.0232,0.0,0.163,0.955,119.894,235733,4,77
5XeFesFbtLpXzIVDNQP22n,Livin' on a Prayer,Bon Jovi,Slippery When Wet,0.567,0.870,4,-5.245,0,0.0465,0.00383,0.0,0.341,0.801,122.958,249333,4,80
